post_id;text;date;likes;owner_id;is_video;by_tag
BfdvDH8jQQU;"💚Брошь Колибри и серьги-кисти с плетеными бусинами💚
Были выполнены на заказ и послужили подарком для девушки ко дню всех влюбленных☺💝
................................
Стоимость:
Брошь 2000 руб
Серьги 1600 руб";1519228713;219;1723192732;False;брошьмк
Bffi8bgDTwk;"Хочу попробовать свои силы #Repost @le.barm with @get_repost
・・・
🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

Милые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия";1519289476;17;797307708;False;брошьмк
BfgkDB9l8UW;"Repost @le.barm
by @media.repost:
🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

àМилые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия
#моя_бабочка_lebarm";1519323609;29;1654153749;False;брошьмк
BfisLppjS5C;"#Repost @le.barm (@get_repost)
・・・
🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

Милые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия";1519394983;10;6505862140;False;брошьмк
Bfk9TBOB_Wy;"Наконец-то мой первый видео Мастер-класс по вышивке бабочки готов! Спасибо ребятам @handmadeschool.ru , настоящим профессионалам, что помогли мне это осуществить 😊
Прямая ссылка на МК в шапке моего профиля.
Я всегда буду на связи и помогу, отвечу на вопросы, если они все-таки возникнут во время работы.
⚠️ обязательно читайте условия приобретения МК и правила его использования на сайте.
Ну и, конечно, подарок в честь праздников и вообще ☺️ 10% скидка до 11 марта.
💐🌷💐🌷💐🌷💐
Часть средств с каждой продажи я перевожу в благотворительный фонд @svet_v_rukah 
#мастерклассвышивка #мастеркласс #вышивкагладью #урокповышивке #учимсявышивать #учимсявышиватьгладью #брошьмк #мкбабочка #мквышивка #брошьмк_venda_val";1519471065;450;3096580802;False;брошьмк
BfkHOS8jWN6;"Брошь ""Губки""
Выполнена на заказ и послужит подарком 👄
....................
Стоимость 1600 руб";1519442714;318;1723192732;False;брошьмк
BfkcF3Og8YV;"Решила поучаствовать
Regrann from @le.barm - 🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

Милые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия";1519453655;71;2273839300;False;брошьмк
BflDJc_FL6W;"Regrann from @le.barm - 🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

Милые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия";1519474132;172;1428844556;False;брошьмк
Bfnlif9norH;"Участвую ! 🦋  #Repost @le.barm with @get_repost
・・・
🔴БЕСПЛАТНЫЙ ОНЛАЙН мастер класс🔴

Милые девочки😍 Мой Вам подарок ко дню 8 марта! ✔С 05 по 11 марта!
✔4 прямых эфира (сохраняю их на сутки и в профиле выкладываю фото и описание этапов)
✔после регистрации высылаю список материалов и технический рисунок!!
✔возможно приобрести набор всех необходимых материалов 1500 руб с доставкой СДЭК
✔после окончания - розыгрыш подарка от меня для победителя!

Условия участия:
🔴 регистрация по ссылке в шапке профиля
🔴 репост или пост у себя на странице об участии в мк
🔴 публикуем свою работу с хэштегом  #моя_бабочка_lebarm (я- сама оригинальность😂) Девочки! ! Давайте вместе создадим мнооого красоты! ! Для себя и в подарок близким! !💕 Я уверена- у всех все получится!! Даже если до этого Вы никогда не вышивали !! Рискните😉😊!! Я приложу все усилия,  чтобы Вы получили удовольствие! 😊

РЕГИСТРИРУЕМСЯ по ссылке в шапке профиля! ! Участвуем!!😊 Количество наборов материалов ограничено! регистрация до 02 марта
.  #брошьбабочка #бабочка  #онлайнмк #онлайнмастеркласс #вышивкабисером  #вышивкапайетками  #брошьмк #вышивкаручная
#мастеркласс #мастерклассповышивке #онлайнмк #подароксвоимируками #подарокмаме #подароксестре #подароксвекрови #подарокподруге #broch #broches #бисер#рукоделие  #занятиедлядуши #обучение #обучениевышивке
#мквыходные
#мк #мастерклассповышивке
#мастеркласс #занятия";1519559272;210;1448208508;False;брошьмк
Bfr6qSlDCQC;"Кот Котеич 😸 
Интересный заказ😋 выполнить брошь по фотографии котика!
И самое приятное, что с породой Корниш- рекс я познакомилась, когда со своим Петерболдом ходила по выставкам😁
..............................
Стоимость броши 2000 руб";1519704564;168;1723192732;False;брошьмк
BfvXQnqnkA4;"Рубрика #советыотhollyterry 
Какой этап создания брошки самый приятный???))) Не задумываясь отвечу: каждый этап мною любим:  от создания эскиза броши до завершающего заделочного шва. ✔Как-то я обещала вам показать русский шов, но, увы, не в этот раз🙄.
Почему?  Потому что каждому сверчку свой шесток))) и в моем случае для каждой брошки - свой шов:
- петельный - основанные  на петельном шве американский и русский швы,  и если: 
1. форма сложная : как у сов, фламинго, представленного на обозрение попугая
2. брошь вышита преимущественно нитками,
то я выбираю простой петельный заделочный шов.
Надеюсь, каждый, кто ходил на уроки труда, его знают, еще учитель мог называть его обметочным швом. 
А если вы на уроках труда ничего подобного не делали😈, то смотрите и листайте процесс закрепления 2х слоев фетра петельным заделочным швом.
И не забудьте поставить ❤ за мой вдохновенный труд) ⚠️Кстати, попугай свободен)))) Стоимость - 2100₽. Длина с хвостом - аж 19 см.
Если еще подарок на 8 марта не выбран, то это судьба!!! И она ждет вас.

#HollyTerry #брошьпопугай #брошкапопугай #брошьптица #брошки #брошьмк #брошьназаказ";1519820221;68;36088783;False;брошьмк
Bfw4ecGDsCV;"🌸С первым днем Весны ☺🌸
🌸Главная новость в конце поста🌸
А сейчас немного моей истории😅
Когда я решила попробовать вышивать броши, у меня возникло  очень много вопросов : на чем вышивать, чем вышивать, какой материал использовать, как сделать красивую обратную сторону броши, да и вообще как сделать так, чтоб все было ровно😅
Искала все ответы в интернете. Найду информацию, приступаю, не получается, спросить не у кого, откладываю. Проходит время, опять решаю приступить, ищу новую информацию, приступаю, материал какой- то не такой, все криво, где взять другой не знаю и откладываю. Так на протяжении длительного времени. Нужен ведь запал, вдохновение, а приходилось его ждать и начинать все сначала.🤷🏼‍♀️
Если вы не хотите тратить столько времени, как я, на поиски информации, предлагаю для вас готовый мастер класс 💖с необходимыми материалами для создания броши Фламинго.
Вы узнаете секреты работы с перьями, научитесь укладывать бисеринки так, чтоб получилась ровная линия нужной формы☝🏻 , да и много всего другого👌🏻😁
🌸Милые девушки, в первый день весны хочу сделать для вас отличную скидку на данный МК🌸
Видео урок + необходимые материалы всего за 3100 руб🎉
Акция действительна с 01.03.18 по 07.03.18
Количество материала уже ограничено ☝🏻";1519871190;167;1723192732;False;брошьмк
BfzmKHrDbVe;"💚Брошь Колибри💚
Явная фаворитка среди моих брошей☺
....................................
Стоимость 2000 руб";1519962250;249;1723192732;False;брошьмк
Bg8X7GPFH0r;"Ещё ждёте весну? 😉
Наша дружная команда 
@filosofia_uspeha_kzn ооочень 😊
👉Мы решили приложить все свои силы, направить мысли о приходе весны Вселенной и провести МК по изготовлению Броши ""Лист монстеры"" - сочной, яркой, необычной! Уверены,после этого ВЕСНЕ быть🙈😊! 👩‍🏫
👉Южная Америка - родина этого достаточно распространённого комнатного растения под названием «Монстера» (от лат. удивительная, причудливая). 💁Хотите такой листочек себе на футболку👚? Тогда хватайте быстрее листочек и ручку и пишите: 
МК по Броши ""Лист монстеры"" состоится👉 📆28.04 ⏰с 11.00-15.00
💰2300 Р
🏰Творить будем в нашей уютной и светлой студии по адресу: ул. Декабристов,85б, оф 613.
@filosofia_uspeha_kzn 📝 Записаться можно любым удобным Вам способом: ☘️Директ
☘️WhatsApp ☘️89600 568 704 💐💐💐И напоминаем, что Вы можете получить скидку на посещение МК разместив анонс на своей страничке или же если приводите с собой на МК подругу)

#мкказань #казаньмк #мастерклассказань #брошьлистмонстеры #брошь #брошьизбисера #брошьназаказ #брошьмк #бижутерия #украшенияручнойработы #украшенияназаказ #бисер #канитель #камни #казань #кудапойтиказань #мода #стиль";1522404260;55;5995242862;False;брошьмк
BgC7I8OBfPr;"Девушки - красавицы! 💐С праздником! Пусть бесконечным бурлящим потоком кипит в нас женская энергия! Пусть нас вдохновляет и радует все вокруг 😁💖
....................................
На фото брошь формы ""А"" ✨
Стоимость 2000 руб";1520476567;165;1723192732;False;брошьмк
BgEnz-VBGDj;"Милые девочки!!!💕💕💕
С Праздником весны, любви и красоты!💐💐💐
🌹
Предыдущий пост удалить рука не поднимается!😍😍 ведь это для меня тааак важно!!!- Ваша обратная связь!! Спасибо Вам!!!!! 🌹
После второго этапа наша бабочка иметь уже такой вид😊
🌹
ЭФИР 3 завтра 9 марта в 12.00 😊
Ждуууууу встречи с Вами😊
.
.
#мастерклассповышивке #онлайнмк #онлайнмастеркласс #бабочка #брошьмк #брошьбабочка";1520533542;594;3940918228;False;брошьмк
